			timeRelativeToTestSuiteStartTime="00:52.138"
			timeRelativeToTestModuleStartTime="00:52.138"
			timeWallClock="17:12:01"
			time="00:52.138"
			level="Info"
			category="User">
			<message>
				Total test cases executed: 2
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\BaseClass.cs"
				codeline="29"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:52.138"
			timeRelativeToTestModuleStartTime="00:52.138"
			timeWallClock="17:12:01"
			time="00:52.138"
			level="Info"
			category="User">
			<message>
				Total test cases passed: 2
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\BaseClass.cs"
				codeline="30"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:59.305"
			timeRelativeToTestModuleStartTime="00:59.305"
			timeWallClock="17:12:08"
			time="00:59.305"
			level="Error"
			category="Module">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
