				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\LoadConfig.cs"
				codeline="31"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:35.578"
			timeRelativeToTestModuleStartTime="01:35.578"
			timeWallClock="16:32:18"
			time="01:35.578"
			level="Success"
			category="User">
			<message>
				New Event is added under Assessment Tab
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\Event_Operations.cs"
				codeline="66"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:41.583"
			timeRelativeToTestModuleStartTime="01:41.583"
			timeWallClock="16:32:24"
			time="01:41.583"
			level="Success"
			category="User">
			<message>
				Edited Event Name
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\Event_Operations.cs"
				codeline="117"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:42.230"
			timeRelativeToTestModuleStartTime="01:42.230"
			timeWallClock="16:32:25"
			time="01:42.230"
			level="Info"
			category="User">
			<message>
				Total test cases: 9
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\BaseClass.cs"
				codeline="28"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:42.234"
			timeRelativeToTestModuleStartTime="01:42.234"
			timeWallClock="16:32:25"
			time="01:42.234"
			level="Info"
			category="User">
			<message>
				Total test cases executed: 2
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\BaseClass.cs"
				codeline="29"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:42.235"
			timeRelativeToTestModuleStartTime="01:42.235"
			timeWallClock="16:32:25"
			time="01:42.235"
			level="Info"
			category="User">
			<message>
				Total test cases passed: 2
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\BaseClass.cs"
				codeline="30"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:51.592"
			timeRelativeToTestModuleStartTime="01:51.592"
			timeWallClock="16:32:34"
			time="01:51.592"
			level="Error"
			category="Module">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
