			timeRelativeToTestModuleStartTime="01:02.355"
			timeWallClock="11:50:00"
			time="01:02.355"
			level="Info"
			category="User">
			<message>
				Total test cases passed: 1
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\BaseClass.cs"
				codeline="30"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="03:07.597"
			timeRelativeToTestModuleStartTime="03:07.597"
			timeWallClock="11:52:05"
			time="03:07.597"
			level="Always"
			category="User">
			<message>
				FileCopied
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\Reports.cs"
				codeline="103"
				loglvl="Always">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="03:23.978"
			timeRelativeToTestModuleStartTime="03:23.978"
			timeWallClock="11:52:22"
			time="03:23.978"
			level="Info"
			category="User">
			<message>
				Email sent
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\Reports.cs"
				codeline="125"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
