				Configuration is loaded
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\LoadConfig.cs"
				codeline="31"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="03:07.368"
			timeRelativeToTestModuleStartTime="03:07.368"
			timeWallClock="12:17:52"
			time="03:07.368"
			level="Warn"
			category="Repository">
			<message>
				Item 'Events.TempusProConfigurationUtility.YesButtonForMultipleFunctions' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'Events.TempusProConfigurationUtility'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\Event_Operations.cs"
				codeline="133"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="03:09.157"
			timeRelativeToTestModuleStartTime="03:09.157"
			timeWallClock="12:17:54"
			time="03:09.157"
			level="Success"
			category="User">
			<message>
				TC3 Events are NOT cleared under under Assessment Tab
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\Event_Operations.cs"
				codeline="139"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="03:10.232"
			timeRelativeToTestModuleStartTime="03:10.232"
			timeWallClock="12:17:55"
			time="03:10.232"
			level="Success"
			category="User">
			<message>
				All the Standard Events are cleared
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\Event_Operations.cs"
				codeline="143"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="03:20.877"
			timeRelativeToTestModuleStartTime="03:20.877"
			timeWallClock="12:18:05"
			time="03:20.877"
			level="Info"
			category="User">
			<message>
				Total test cases: 10
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\BaseClass.cs"
				codeline="28"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="03:20.880"
			timeRelativeToTestModuleStartTime="03:20.880"
			timeWallClock="12:18:05"
			time="03:20.880"
			level="Info"
			category="User">
			<message>
				Total test cases executed: 1
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\BaseClass.cs"
				codeline="29"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="03:20.887"
			timeRelativeToTestModuleStartTime="03:20.887"
			timeWallClock="12:18:05"
			time="03:20.887"
			level="Info"
			category="User">
			<message>
				Total test cases passed: 1
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\BaseClass.cs"
				codeline="30"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
