			timeRelativeToTestSuiteStartTime="01:34.254"
			timeRelativeToTestModuleStartTime="01:34.254"
			timeWallClock="17:17:19"
			time="01:34.254"
			level="Success"
			category="User">
			<message>
				New Event is added under Assessment Tab
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\Event_Operations.cs"
				codeline="67"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:34.849"
			timeRelativeToTestModuleStartTime="01:34.849"
			timeWallClock="17:17:19"
			time="01:34.849"
			level="Info"
			category="User">
			<message>
				Total test cases: 6
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\BaseClass.cs"
				codeline="28"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:34.850"
			timeRelativeToTestModuleStartTime="01:34.850"
			timeWallClock="17:17:19"
			time="01:34.850"
			level="Info"
			category="User">
			<message>
				Total test cases executed: 3
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\BaseClass.cs"
				codeline="29"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:34.851"
			timeRelativeToTestModuleStartTime="01:34.851"
			timeWallClock="17:17:19"
			time="01:34.851"
			level="Info"
			category="User">
			<message>
				Total test cases passed: 3
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\BaseClass.cs"
				codeline="30"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:48.033"
			timeRelativeToTestModuleStartTime="01:48.033"
			timeWallClock="17:17:33"
			time="01:48.033"
			level="Error"
			category="Module">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
