			timeRelativeToTestModuleStartTime="01:02.238"
			timeWallClock="12:02:45"
			time="01:02.238"
			level="Info"
			category="User">
			<message>
				Total test cases passed: 1
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\BaseClass.cs"
				codeline="39"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:02.239"
			timeRelativeToTestModuleStartTime="01:02.239"
			timeWallClock="12:02:45"
			time="01:02.239"
			level="Info"
			category="User">
			<message>
				Total test cases failed: 0
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\BaseClass.cs"
				codeline="40"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:02.296"
			timeRelativeToTestModuleStartTime="01:02.296"
			timeWallClock="12:02:45"
			time="01:02.296"
			level="Info"
			category="Execution Status"
			errimg="images_TestSuit_817fee30\TestSuit_62f51386_rxlog.jpg"
			errthumb="images_TestSuit_817fee30\TestSuit_62f51386_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\BaseClass.cs"
				codeline="66"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:21.807"
			timeRelativeToTestModuleStartTime="01:21.807"
			timeWallClock="12:03:04"
			time="01:21.807"
			level="Error"
			category="Module">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
