			timeRelativeToTestSuiteStartTime="00:46.386"
			timeRelativeToTestModuleStartTime="00:46.386"
			timeWallClock="17:28:29"
			time="00:46.386"
			level="Info"
			category="User">
			<message>
				Total test cases executed: 2
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\BaseClass.cs"
				codeline="29"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:46.388"
			timeRelativeToTestModuleStartTime="00:46.388"
			timeWallClock="17:28:29"
			time="00:46.388"
			level="Info"
			category="User">
			<message>
				Total test cases passed: 2
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\BaseClass.cs"
				codeline="30"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:53.331"
			timeRelativeToTestModuleStartTime="00:53.331"
			timeWallClock="17:28:36"
			time="00:53.331"
			level="Error"
			category="Module">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
